"id","ac","benchmarksoilflag","soiltaxclasslastupdated"
"TARAL",1714,FALSE,2002
"GADONA",1704,FALSE,2008
"SKATE",1687,FALSE,2004
"SACH",1626,FALSE,2002
"TANGOE",1619,FALSE,1999
"TWINSI",1596,FALSE,2010
"HOGAN",1587,FALSE,1999
"EVICK",1519,FALSE,1993
"MILLERFLAT",1506,FALSE,2001
"DESONS",1491,FALSE,1998
"WAKAMO",1478,FALSE,1997
"BENTILLA",1462,FALSE,1998
"STELLA",1442,FALSE,2002
"PEAHKE",1404,FALSE,2001
"SOLO",1353,FALSE,2003
"STUCK",1349,FALSE,2002
"JIM",1335,FALSE,2002
"DEMING",1296,FALSE,2001
"LEMONEX",1294,FALSE,2013
"FORTRAN",1277,FALSE,1998
"NARDMONT",1201,FALSE,2002
"TALUWIK",1192,FALSE,1999
"WADELL",1177,FALSE,2004
"KIESEL",1141,FALSE,1997
"SODACREEK",1076,FALSE,1995
"CHISTNA",1041,FALSE,2008
"HOZOMEEN",1041,FALSE,2001
"NAUKATI",972,FALSE,2002
"THORNTON",966,FALSE,1997
"GUNNUK",942,FALSE,2002
"MACLAREN",916,FALSE,2008
"ISMAILOF",907,FALSE,1999
"WARRENTON",880,FALSE,2001
"JORGENSEN",841,FALSE,2001
"CASHNER",805,FALSE,1997
"CHISTOCHINA",715,FALSE,2019
"TELEMON",707,FALSE,1998
"XANA",701,FALSE,2004
"PETROKOV",693,FALSE,2005
"MCDOUG",639,FALSE,1998
"PILLERY",611,FALSE,1998
"KUSWASH",570,FALSE,2005
"TSIRKU",566,FALSE,2002
"PINOTY",564,FALSE,1998
"KLUNA",558,FALSE,1999
"CULVOP",544,FALSE,2004
"PETROF",532,FALSE,1999
"FLARM",520,FALSE,2002
"NICKOLNA",504,FALSE,2008
"HOVDE",444,FALSE,2001
"KUSDRY",394,FALSE,2008
"SINONA",386,FALSE,2008
"ZOLOTOI",385,FALSE,2000
"KUCKUP",357,FALSE,1998
"KEBA",341,FALSE,2002
"HANNEGAN",324,FALSE,2001
"DISTIN",232,FALSE,2005
"NARDINE",194,FALSE,2002
"CLARENA",139,FALSE,1999
"OGTNA",122,FALSE,2008
"GOODVIEW",113,FALSE,2018
"HISNA",59,FALSE,1999
"KIOKLUK",NA,FALSE,2002
"EYAK",NA,FALSE,2002
"TUPUKNUK",NA,FALSE,2002
"FAIRLESS",NA,FALSE,2008
"AHRNKLIN",NA,FALSE,2002
"BERNICE",NA,FALSE,1995
"WHITEHORSE",NA,FALSE,2000
"NABESNA",NA,FALSE,2002
"NAKNEK",NA,FALSE,2002
"LUCE",NA,FALSE,2002
"UNAKWIK",NA,FALSE,1995
"KODIAK",NA,FALSE,2005
"KELSALL",NA,FALSE,2002
"PUSTOI",NA,FALSE,1995
"DINGLISHNA",NA,FALSE,1996
"BATZA",NA,TRUE,2002
"STAINKY",NA,FALSE,2002
"ANCHORAGE",NA,FALSE,2005
"ANIAK",NA,FALSE,2002
"MEDFRA",NA,FALSE,2002
"KVICHAK",NA,FALSE,1995
"SHARATIN",NA,FALSE,1995
"KIZHUYAK",NA,FALSE,2005
"GOODHOPE",NA,FALSE,2002
"CHILKAT",NA,FALSE,2002
"TAWAH",NA,FALSE,1995
"YUKON",NA,FALSE,2002
"MAUDE",NA,FALSE,2017
"EASLEY",NA,FALSE,2002
"GREWINGK",NA,FALSE,2002
"PARTOV",NA,FALSE,1995
"BARLOW",NA,FALSE,2002
"PARA",NA,FALSE,2002
"ODIN",NA,FALSE,2004
"FIVES",NA,FALSE,2002
"TULIK",NA,FALSE,1995
"PASAGSHAK",NA,FALSE,2002
"ESHAMY",NA,FALSE,2002
"COVILLE",NA,FALSE,2002
"LIVENGOOD",NA,FALSE,2008
"TAKOTNA",NA,FALSE,2002
"VIOLA",NA,FALSE,2003
"LAGITOS",NA,FALSE,2001
"DEATMAN",NA,FALSE,2002
"UMIAT",NA,FALSE,2002
"SALONIE",NA,FALSE,1995
"OLDS",NA,FALSE,1995
"PINCHER",NA,FALSE,2002
"PURCHES",NA,FALSE,2002
"PSUGA",NA,FALSE,2004
"BOGOSLOF",NA,FALSE,2000
"NIKISHKA",NA,FALSE,1995
"KANDIK",NA,FALSE,2002
